# Every line that begins with # is a comment
# File name format: graph_n_m.txt, where n: number of vertices and m: number of edges
# Landscape consists of 10 "squares" by 10 "squares" (like a chessboard), indexed from 0 through 9
# Each "square" is 100x100.
# Vertices: Index, SquareX, SquareY
Vertices
610,7,1
611,6,5
612,7,0
613,0,1
614,9,5
615,9,7
616,0,8
617,8,5
618,9,0
619,8,5
620,2,5
621,7,7
622,3,6
623,5,2
624,6,0
625,8,3
626,3,9
627,9,5
628,6,0
629,1,2
630,8,5
631,3,5
632,5,5
633,7,5
634,9,3
635,1,4
636,6,9
637,4,9
638,4,9
639,9,2
640,4,8
641,0,9
642,2,9
643,7,8
644,4,8
645,1,6
646,9,8
647,5,1
648,6,3
649,4,1
650,8,4
651,5,4
652,0,8
653,0,7
654,4,2
655,5,6
656,6,7
657,8,0
658,4,8
659,9,6
660,2,5
661,0,9
662,6,2
663,7,6
664,3,9
665,4,6
666,6,3
667,1,0
668,3,4
669,9,4
670,6,6
671,6,1
672,6,5
673,4,9
674,9,0
675,4,8
676,9,8
677,0,8
678,4,2
679,4,3
680,2,8
681,6,2
682,4,8
683,0,5
684,4,5
685,3,6
686,1,3
687,5,7
688,0,1
689,4,6
690,9,4
691,3,6
692,5,6
693,8,2
694,2,5
695,6,0
696,4,4
697,1,9
698,5,2
699,3,7
700,3,1
701,4,6
702,7,1
703,2,4
704,0,5
705,1,0
706,0,3
707,0,2
708,9,4
709,7,4
710,5,9
711,1,7
712,0,8
713,6,9
714,0,1
715,7,9
716,2,6
717,6,0
718,7,5
719,0,8
720,2,0
721,8,4
722,1,9
723,4,2
724,2,5
725,9,7
726,8,3
727,0,3
728,9,9
729,0,6
730,4,9
731,9,6
732,0,4
733,1,0
734,9,9
735,7,7
736,4,1
737,2,0
738,0,8
739,0,9
740,5,5
741,5,1
742,6,9
743,2,3
744,0,7
745,2,2
746,9,1
747,5,1
748,3,2
749,4,1
750,9,5
751,0,0
752,4,2
753,2,9
754,2,4
755,8,8
756,0,1
757,6,5
758,3,8
759,1,6
760,5,5
761,6,5
762,0,2
763,1,2
764,2,5
765,7,6
766,4,9
767,3,1
768,5,7
769,3,4
770,0,7
771,0,0
772,3,8
773,5,9
774,0,8
775,2,5
776,4,6
777,3,8
778,5,0
779,6,4
780,0,5
781,3,9
782,3,8
783,0,1
784,6,3
785,0,4
786,2,1
787,0,1
788,8,7
789,1,7
790,6,3
791,7,2
792,4,6
793,1,7
794,6,6
795,8,4
796,7,0
797,9,5
798,9,1
799,9,2
800,9,0
801,9,7
802,9,3
803,3,6
804,4,0
805,0,1
806,7,1
807,3,9
808,4,0
809,6,9
810,3,7
811,4,2
812,2,7
813,1,7
814,6,4
815,7,8
816,5,1
817,2,2
818,3,4
819,5,2
820,1,7
821,3,3
822,6,9
823,3,2
824,3,1
825,8,2
826,9,6
827,4,0
828,4,5
829,9,7
830,8,8
831,2,3
832,2,4
833,5,6
834,0,4
835,7,1
836,8,7
837,8,6
838,9,8
839,1,4
840,4,7
841,6,4
842,1,1
843,8,2
844,6,1
845,3,5
846,6,7
847,5,6
848,0,7
849,7,6
850,1,9
851,9,5
852,2,1
853,2,9
854,2,2
855,8,6
856,6,6
857,6,2
858,4,2
859,9,5
860,8,3
861,2,6
862,9,0
863,1,3
864,3,4
865,4,0
866,8,8
867,3,7
868,9,6
869,2,9
870,7,7
871,2,3
872,3,3
873,7,5
874,0,0
875,1,1
876,3,1
877,0,4
878,5,7
879,3,3
880,0,1
881,8,1
882,2,3
883,7,3
884,2,6
885,0,1
886,4,1
887,3,1
888,3,1
889,9,6
890,9,8
891,1,1
892,5,0
893,5,5
894,9,0
895,9,3
896,2,2
897,2,2
898,1,0
899,8,3
900,9,3
901,2,2
902,7,7
903,3,5
904,4,7
905,9,3
906,7,5
907,8,6
908,7,1
909,6,8
910,7,2
911,0,9
912,9,9
913,1,8
914,8,6
915,9,5
916,0,9
917,3,5
918,9,8
919,8,0
920,2,0
921,7,6
922,3,1
923,0,1
924,5,0
925,3,9
926,0,4
927,3,7
928,7,3
929,2,6
930,3,7
931,2,4
932,7,4
933,7,8
934,8,4
935,2,7
936,8,2
937,8,2
938,9,0
939,1,3
940,1,3
941,7,7
942,8,9
943,7,9
944,7,8
945,1,2
946,6,4
947,5,9
948,7,6
949,7,1
950,0,3
951,1,7
952,6,5
953,9,6
954,7,3
955,9,0
956,8,0
957,1,1
958,3,6
959,0,8
960,4,9
961,8,5
962,2,7
963,1,8
964,9,2
965,3,7
966,9,7
967,3,3
968,6,5
969,8,7
970,7,6
971,7,5
972,2,0
973,6,8
974,7,2
975,5,2
976,3,9
977,9,0
978,6,2
979,7,7
980,5,1
981,2,9
982,2,4
983,4,9
984,0,6
985,7,1
986,4,0
987,2,5
988,9,7
989,1,8
990,6,9
991,5,3
992,3,3
993,6,7
994,7,7
995,3,6
996,2,6
997,8,3
998,1,8
999,7,6
# Edges: fromIndex, toIndex, edgeCost
Edges
0,5,1032
0,15,983
0,27,791
0,38,716
0,46,907
0,67,542
0,75,187
0,96,641
0,108,495
0,112,752
0,114,749
0,131,560
0,133,309
0,143,296
0,146,481
0,152,95
0,156,1099
0,184,106
0,194,343
0,195,871
0,196,608
0,197,211
0,208,78
0,215,990
0,221,414
0,224,735
0,241,630
0,248,739
0,249,696
0,279,1505
0,300,398
0,316,776
0,317,360
0,320,1146
0,324,577
0,325,642
0,340,971
0,353,849
0,355,1674
0,408,933
0,410,477
0,413,914
0,417,166
0,420,410
0,427,573
0,448,538
0,457,794
0,479,211
0,480,485
0,500,1038
0,507,353
0,516,1520
0,560,538
0,568,661
0,596,1029
0,605,685
0,622,407
0,631,279
0,636,311
0,638,153
0,654,579
0,662,1209
0,670,353
0,684,462
0,689,173
0,694,270
0,696,392
0,710,276
0,714,785
0,715,385
0,727,1039
0,728,755
0,736,653
0,739,354
0,742,317
0,750,800
0,762,760
0,780,407
0,783,1318
0,784,648
0,801,625
0,824,689
0,827,1043
0,832,789
0,843,986
0,854,583
0,877,495
0,892,1120
0,895,1295
0,900,874
0,913,406
0,914,661
0,924,1197
0,927,51
0,932,538
0,933,565
0,934,1047
0,935,203
0,941,459
0,947,221
0,949,1299
0,954,826
0,955,1720
0,956,927
0,987,295
0,989,204
0,997,729
1,11,621
1,62,759
1,69,1303
1,73,1374
1,104,1353
1,112,910
1,116,748
1,118,211
1,120,400
1,126,735
1,143,234
1,144,982
1,159,658
1,163,510
1,167,1269
1,170,824
1,179,728
1,188,1110
1,202,673
1,209,581
1,212,1195
1,225,542
1,227,883
1,244,699
1,246,770
1,248,718
1,251,242
1,256,735
1,260,406
1,267,327
1,271,535
1,296,220
1,309,166
1,331,883
1,339,163
1,350,456
1,377,740
1,406,204
1,413,799
1,424,760
1,444,988
1,472,1170
1,480,574
1,486,726
1,493,966
1,500,754
1,508,155
1,531,218
1,536,64
1,542,843
1,543,138
1,561,890
1,564,631
1,572,1282
1,583,1104
1,600,837
1,601,283
1,602,745
1,607,192
1,613,1800
1,622,470
1,639,735
1,640,411
1,646,180
1,652,1279
1,656,354
1,696,589
1,698,825
1,710,461
1,712,1007
1,740,312
1,742,279
1,743,925
1,747,720
1,754,792
1,760,436
1,771,1197
1,783,1512
1,806,966
1,811,922
1,819,526
1,855,171
1,858,628
1,863,811
1,897,773
1,902,133
1,904,571
1,941,67
1,942,297
1,959,811
1,969,128
1,971,229
1,978,875
1,981,1005
1,987,597
2,13,732
2,27,1175
2,37,155
2,52,1009
2,56,200
2,60,654
2,63,392
2,74,140
2,101,334
2,106,573
2,109,524
2,130,318
2,134,878
2,136,565
2,138,1186
2,157,515
2,163,553
2,198,328
2,212,304
2,221,636
2,223,824
2,226,655
2,229,585
2,240,666
2,245,809
2,267,635
2,284,201
2,285,121
2,288,550
2,311,395
2,317,450
2,325,739
2,342,1839
2,350,718
2,354,756
2,368,132
2,371,902
2,375,630
2,407,1105
2,414,873
2,415,138
2,416,469
2,424,628
2,447,776
2,469,15
2,470,226
2,473,50
2,475,548
2,491,664
2,493,1327
2,495,978
2,510,1260
2,512,863
2,520,817
2,531,652
2,545,102
2,546,1036
2,547,1491
2,561,1304
2,564,1173
2,565,539
2,571,433
2,579,450
2,596,835
2,608,824
2,610,947
2,621,706
2,627,1465
2,639,1287
2,641,272
2,645,258
2,652,345
2,656,409
2,692,369
2,694,260
2,701,278
2,722,188
2,731,1114
2,736,1363
2,768,341
2,781,145
2,782,117
2,789,138
2,798,1962
2,822,427
2,824,1277
2,839,361
2,865,873
2,880,718
2,881,1853
2,883,739
2,893,651
2,947,349
2,978,1209
3,26,201
3,32,1173
3,50,969
3,52,553
3,53,676
3,66,1131
3,88,535
3,123,1433
3,149,738
3,166,1516
3,170,88
3,187,1189
3,198,578
3,209,696
3,214,381
3,222,778
3,244,865
3,252,246
3,255,595
3,257,784
3,261,951
3,264,939
3,287,1767
3,322,1916
3,340,168
3,344,799
3,364,883
3,371,112
3,385,502
3,386,681
3,402,678
3,403,567
3,404,559
3,414,382
3,417,1058
3,429,519
3,432,549
3,433,1353
3,434,259
3,440,1533
3,443,1248
3,462,850
3,465,844
3,478,747
3,479,833
3,482,763
3,487,1189
3,490,954
3,507,947
3,520,789
3,528,655
3,551,1699
3,564,593
3,567,789
3,569,205
3,573,619
3,578,1169
3,589,715
3,606,282
3,619,1104
3,620,469
3,622,638
3,638,976
3,649,173
3,651,523
3,676,1248
3,691,774
3,721,1037
3,732,416
3,736,274
3,738,818
3,745,368
3,748,205
3,750,874
3,756,371
3,762,353
3,763,273
3,778,378
3,779,905
3,787,310
3,807,1690
3,819,687
3,826,1381
3,834,520
3,855,834
3,858,300
3,866,1003
3,868,1014
3,877,458
3,879,477
3,884,577
3,885,277
3,889,1067
3,918,1154
3,919,833
3,921,777
3,922,160
3,933,1155
3,940,572
3,946,603
3,961,1255
3,962,714
3,968,708
3,974,617
3,986,198
4,5,1385
4,10,604
4,17,748
4,21,2193
4,23,1045
4,29,781
4,41,196
4,43,952
4,44,1064
4,46,1117
4,51,1700
4,52,1535
4,64,1583
4,74,93
4,78,728
4,91,1777
4,119,740
4,127,560
4,147,1204
4,155,1319
4,157,578
4,160,277
4,162,377
4,164,981
4,168,1133
4,193,373
4,207,933
4,216,861
4,223,902
4,230,1552
4,235,809
4,245,996
4,272,881
4,276,444
4,285,294
4,289,1346
4,317,300
4,323,1278
4,326,706
4,327,667
4,328,497
4,339,1031
4,340,736
4,342,1243
4,363,672
4,370,1189
4,381,696
4,383,994
4,398,1451
4,399,205
4,451,1448
4,457,789
4,462,743
4,466,864
4,494,979
4,516,1134
4,519,902
4,528,910
4,542,1138
4,548,1664
4,551,1274
4,566,1463
4,574,944
4,580,658
4,583,909
4,612,1758
4,626,317
4,630,1735
4,648,816
4,718,1341
4,726,993
4,728,867
4,729,276
4,731,973
4,736,1424
4,752,799
4,759,316
4,777,482
4,778,969
4,790,858
4,810,603
4,814,760
4,830,1205
4,855,1431
4,862,1222
4,870,711
4,882,645
4,899,944
4,911,101
4,920,937
4,930,515
4,938,1236
4,960,359
4,965,452
4,971,1577
4,992,813
4,994,784
5,27,695
5,38,997
5,50,769
5,62,734
5,74,1093
5,90,820
5,102,792
5,107,505
5,148,1258
5,149,1171
5,151,1155
5,152,720
5,192,883
5,243,726
5,250,354
5,268,789
5,273,211
5,284,873
5,294,658
5,299,667
5,309,706
5,312,1190
5,313,190
5,320,241
5,322,1301
5,326,641
5,327,1270
5,332,1456
5,345,127
5,348,702
5,354,444
5,367,367
5,369,442
5,373,858
5,375,528
5,376,347
5,378,1048
5,389,255
5,400,903
5,413,274
5,421,539
5,424,528
5,432,236
5,440,1280
5,442,588
5,456,259
5,464,717
5,479,676
5,482,914
5,490,535
5,507,710
5,518,428
5,530,324
5,540,308
5,553,539
5,558,582
5,566,919
5,572,900
5,576,814
5,587,528
5,595,872
5,611,408
5,633,537
5,644,722
5,646,1548
5,662,196
5,665,577
5,668,652
5,696,324
5,699,674
5,706,662
5,721,414
5,738,870
5,743,325
5,760,370
5,763,956
5,772,1432
5,804,211
5,807,823
5,821,281
5,834,657
5,851,596
5,865,172
5,872,295
5,880,527
5,889,756
5,903,532
5,905,630
5,907,675
5,941,699
5,955,547
5,958,951
5,965,1172
5,970,504
5,982,762
5,983,943
5,995,782
6,14,794
6,17,408
6,19,148
6,28,700
6,36,290
6,50,421
6,51,968
6,60,295
6,66,314
6,68,843
6,69,996
6,81,291
6,88,507
6,90,459
6,98,747
6,109,414
6,111,611
6,130,128
6,138,1184
6,151,594
6,189,312
6,200,329
6,209,327
6,212,344
6,213,1427
6,229,801
6,242,404
6,245,828
6,261,218
6,273,696
6,281,584
6,294,56
6,299,845
6,318,814
6,327,103
6,329,1358
6,330,397
6,334,835
6,376,884
6,385,494
6,405,66
6,410,390
6,411,323
6,424,597
6,427,417
6,441,409
6,450,161
6,460,691
6,479,170
6,482,112
6,499,534
6,512,505
6,518,622
6,524,796
6,532,760
6,546,475
6,547,813
6,564,992
6,585,670
6,586,550
6,599,454
6,610,758
6,631,229
6,652,615
6,679,569
6,681,653
6,684,275
6,690,921
6,692,266
6,709,604
6,726,755
6,740,305
6,763,568
6,773,209
6,782,40
6,784,640
6,806,845
6,821,560
6,825,1098
6,832,602
6,838,776
6,842,1012
6,849,352
6,857,584
6,862,913
6,864,381
6,866,484
6,877,626
6,909,318
6,911,751
6,925,262
6,927,37
6,949,717
6,953,576
6,959,349
6,972,841
6,979,331
6,996,207
6,999,363
7,37,213
7,38,659
7,43,1332
7,51,780
7,63,431
7,67,726
7,72,1481
7,81,109
7,105,1328
7,107,800
7,119,738
7,120,958
7,135,490
7,140,1200
7,150,345
7,158,856
7,159,677
7,164,336
7,165,201
7,195,1307
7,208,278
7,222,243
7,227,853
7,247,674
7,250,859
7,260,544
7,264,624
7,266,994
7,268,861
7,276,270
7,297,287
7,311,475
7,317,585
7,337,718
7,367,766
7,375,773
7,389,654
7,401,740
7,407,905
7,412,877
7,418,285
7,423,646
7,436,364
7,447,635
7,449,847
7,459,847
7,467,708
7,471,872
7,476,512
7,478,236
7,485,828
7,488,258
7,509,286
7,521,686
7,525,597
7,555,496
7,575,929
7,580,458
7,588,149
7,603,630
7,606,809
7,635,504
7,639,1150
7,661,230
7,663,628
7,670,620
7,677,257
7,690,890
7,697,133
7,718,726
7,723,1064
7,748,967
7,760,604
7,769,535
7,784,1536
7,788,720
7,789,285
7,793,205
7,825,1363
7,829,822
7,831,854
7,843,1071
7,844,1294
7,854,696
7,862,1315
7,892,1003
7,922,858
7,923,1465
7,935,365
7,954,788
7,964,1172
7,968,575
7,985,1958
7,994,602
8,19,1106
8,21,1025
8,22,859
8,38,870
8,41,616
8,43,396
8,46,635
8,57,869
8,68,1350
8,78,217
8,103,582
8,115,535
8,116,238
8,120,882
8,140,680
8,156,701
8,162,330
8,187,925
8,188,670
8,197,645
8,214,237
8,216,123
8,220,823
8,223,531
8,231,1040
8,252,456
8,264,636
8,273,509
8,282,1057
8,288,356
8,294,659
8,296,1051
8,300,718
8,311,413
8,320,684
8,333,1109
8,339,986
8,360,342
8,377,408
8,378,1348
8,379,1139
8,382,399
8,396,489
8,400,1156
8,401,977
8,406,978
8,412,417
8,420,555
8,425,257
8,431,1063
8,437,1272
8,479,716
8,480,346
8,483,1133
8,495,479
8,509,996
8,512,777
8,538,747
8,539,159
8,568,1011
8,570,748
8,578,1082
8,601,1112
8,608,130
8,609,1087
8,611,757
8,620,430
8,627,922
8,634,817
8,644,820
8,647,718
8,658,899
8,662,846
8,664,905
8,697,748
8,709,798
8,711,554
8,727,299
8,733,108
8,734,1099
8,741,457
8,755,1754
8,762,195
8,776,782
8,783,74
8,787,79
8,794,711
8,804,523
8,807,770
8,827,487
8,840,615
8,841,649
8,882,182
8,888,219
8,907,1139
8,908,596
8,911,1069
8,912,2102
8,926,346
8,931,395
8,938,814
8,944,1700
8,993,999
9,11,631
9,24,845
9,41,808
9,43,450
9,48,1298
9,50,551
9,55,1164
9,61,327
9,64,101
9,65,236
9,75,737
9,77,319
9,82,694
9,84,297
9,86,208
9,103,535
9,105,236
9,106,136
9,118,847
9,120,519
9,144,643
9,152,597
9,155,453
9,161,288
9,163,277
9,164,633
9,167,1139
9,171,607
9,176,817
9,179,367
9,186,178
9,195,234
9,222,943
9,225,522
9,249,233
9,265,279
9,281,210
9,295,1005
9,299,724
9,310,1084
9,311,467
9,313,86
9,318,516
9,341,588
9,353,191
9,357,807
9,362,268
9,365,306
9,379,386
9,381,1136
9,384,576
9,393,727
9,400,811
9,405,573
9,406,302
9,410,334
9,414,1041
9,425,605
9,426,426
9,427,645
9,452,806
9,464,945
9,465,604
9,471,30
9,472,974
9,475,1184
9,479,863
9,486,487
9,496,799
9,500,387
9,503,582
9,513,79
9,518,348
9,522,447
9,526,385
9,527,889
9,533,110
9,552,462
9,568,434
9,592,314
9,610,221
9,630,292
9,662,136
9,663,304
9,672,300
9,673,949
9,675,623
9,678,253
9,679,232
9,695,314
9,696,322
9,698,273
9,705,1033
9,715,655
9,718,223
9,721,190
9,723,306
9,724,690
9,743,373
9,750,385
9,764,618
9,771,915
9,773,619
9,776,579
9,788,462
9,814,143
9,820,1307
9,826,474
9,829,879
9,863,543
9,877,684
9,882,517
9,885,655
9,892,300
9,910,120
9,916,1146
9,936,403
9,948,392
9,963,1026
9,992,366
9,999,554
10,22,766
10,26,359
10,31,514
10,37,418
10,40,495
10,42,319
10,55,1258
10,66,272
10,76,358
10,85,423
10,87,392
10,101,371
10,111,447
10,124,418
10,140,363
10,156,423
10,157,188
10,169,187
10,194,694
10,200,364
10,205,588
10,210,571
10,214,284
10,222,519
10,225,188
10,227,163
10,237,367
10,257,1041
10,261,344
10,262,378
10,271,930
10,283,282
10,288,331
10,294,314
10,300,365
10,306,384
10,312,506
10,344,836
10,345,550
10,355,886
10,366,328
10,370,711
10,371,452
10,390,364
10,394,422
10,426,524
10,433,524
10,452,265
10,471,386
10,509,388
10,524,634
10,564,629
10,581,817
10,599,617
10,610,538
10,627,887
10,653,447
10,654,294
10,681,592
10,694,185
10,702,689
10,769,67
10,773,724
10,779,353
10,788,895
10,797,955
10,802,587
10,803,159
10,825,557
10,839,228
10,867,354
10,889,1220
10,891,453
10,893,261
10,906,476
10,912,1375
10,919,670
10,927,309
10,928,686
10,941,768
10,994,499
11,21,876
11,43,750
11,50,305
11,64,1440
11,81,528
11,83,1671
11,86,448
11,131,426
11,144,1092
11,155,889
11,156,840
11,169,494
11,171,687
11,184,255
11,195,1110
11,199,592
11,217,316
11,230,571
11,250,1429
11,256,425
11,277,640
11,280,1063
11,281,1049
11,282,319
11,309,325
11,310,217
11,326,213
11,332,481
11,347,613
11,366,529
11,391,597
11,428,1161
11,435,937
11,442,566
11,454,291
11,479,347
11,485,973
11,487,1049
11,494,703
11,522,1032
11,534,552
11,592,725
11,615,505
11,619,560
11,623,807
11,639,829
11,663,402
11,673,39
11,675,147
11,680,215
11,695,1247
11,707,1572
11,717,945
11,738,533
11,746,972
11,750,755
11,752,692
11,769,524
11,792,368
11,795,1043
11,805,934
11,809,228
11,814,795
11,815,283
11,823,703
11,831,644
11,832,699
11,833,346
11,843,1097
11,849,517
11,851,995
11,884,572
11,886,1147
11,903,666
11,918,518
11,919,955
11,924,847
11,928,1104
11,934,619
11,941,419
11,945,781
11,955,1267
11,966,844
11,979,416
11,994,511
12,54,510
12,55,941
12,58,460
12,61,1030
12,71,1393
12,79,365
12,89,355
12,98,1321
12,103,232
12,106,731
12,116,493
12,118,967
12,120,1127
12,127,774
12,133,261
12,139,598
12,147,1125
12,151,51
12,156,1226
12,173,149
12,196,1198
12,203,346
12,215,1146
12,217,356
12,222,78
12,249,798
12,262,258
12,263,1227
12,281,710
12,301,627
12,302,878
12,306,547
12,315,1185
12,316,767
12,327,375
12,344,1095
12,348,558
12,355,1082
12,386,1020
12,388,59
12,397,881
12,405,288
12,407,1019
12,410,647
12,416,634
12,417,331
12,418,122
12,441,549
12,446,792
12,457,1053
12,478,509
12,484,855
12,490,338
12,493,879
12,495,934
12,509,402
12,516,710
12,518,494
12,525,556
12,528,486
12,552,376
12,554,1011
12,559,443
12,569,1164
12,573,814
12,574,1013
12,580,359
12,593,1107
12,594,332
12,596,913
12,600,1026
12,601,894
